ColumnNumber,ColumnName,Type,Length,Description
44,FrequencyBodyAccelerationMeanY,Numeric,13,"Body acceleration, fourier series, mean of y axis"
45,FrequencyBodyAccelerationMeanZ,Numeric,13,"Body acceleration, fourier series, mean of z axis"
46,FrequencyBodyAccelerationStandardDeviationX,Numeric,13,"Body acceleration, fourier series, standard deviation of X axis"
47,FrequencyBodyAccelerationStandardDeviationY,Numeric,13,"Body acceleration, fourier series, standard deviation of y axis"
48,FrequencyBodyAccelerationStandardDeviationZ,Numeric,13,"Body acceleration, fourier series, standard deviation of z axis"
49,FrequencyBodyAccelerationMeanFrequencyX,Numeric,13,"Body acceleration, fourier series, mean frequency, x axis"
50,FrequencyBodyAccelerationMeanFrequencyY,Numeric,13,"Body acceleration, fourier series, mean frequency, y axis"
51,FrequencyBodyAccelerationMeanFrequencyZ,Numeric,13,"Body acceleration, fourier series, mean frequency, z axis"
52,FrequencyBodyAccelerationJerkMeanX,Numeric,13,"Body acceleration, jerk, fourier series, mean of X axis"
53,FrequencyBodyAccelerationJerkMeanY,Numeric,13,"Body acceleration, jerk, fourier series, mean of y axis"
54,FrequencyBodyAccelerationJerkMeanZ,Numeric,13,"Body acceleration, jerk, fourier series, mean of z axis"
55,FrequencyBodyAccelerationJerkStandardDeviationX,Numeric,13,"Body acceleration, jerk, fourier series, standard deviation of X axis"
56,FrequencyBodyAccelerationJerkStandardDeviationY,Numeric,13,"Body acceleration, jerk, fourier series, standard deviation of y axis"
57,FrequencyBodyAccelerationJerkStandardDeviationZ,Numeric,13,"Body acceleration, jerk, fourier series, standard deviation of z axis"
58,FrequencyBodyAccelerationJerkMeanFrequencyX,Numeric,13,"Body acceleration, jerk, fourier series, mean frequency, x axis"
59,FrequencyBodyAccelerationJerkMeanFrequencyY,Numeric,13,"Body acceleration, jerk, fourier series, mean frequency, y axis"
60,FrequencyBodyAccelerationJerkMeanFrequencyZ,Numeric,13,"Body acceleration, jerk, fourier series, mean frequency, z axis"
61,FrequencyBodyGryoscopeMeanX,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, mean of X axis"
62,FrequencyBodyGryoscopeMeanY,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, mean of y axis"
63,FrequencyBodyGryoscopeMeanZ,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, mean of z axis"
64,FrequencyBodyGryoscopeStandardDeviationX,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, standard deviation of X axis"
65,FrequencyBodyGryoscopeStandardDeviationY,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, standard deviation of y axis"
66,FrequencyBodyGryoscopeStandardDeviationZ,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, standard deviation of z axis"
67,FrequencyBodyGryoscopeMeanFrequencyX,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, mean frequency, x axis"
68,FrequencyBodyGryoscopeMeanFrequencyY,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, mean frequency, y axis"
69,FrequencyBodyGryoscopeMeanFrequencyZ,Numeric,13,"Body acceleration, gyroscope measurement, fourier series, mean frequency, z axis"
70,FrequencyBodyAccelerationMagnitudeMean,Numeric,13,"Body acceleration, mean of magnitude, fourier series"
71,FrequencyBodyAccelerationMagnitudeStandardDeviation,Numeric,13,"Body acceleration, standard deviation of magnitude, fourier series"
72,FrequencyBodyAccelerationMagnitudeMeanFrequency,Numeric,13,"Body acceleration, frequency of magnitude, fourier series"
73,FrequencyBodyAccelerationJerkMagnitudeMean,Numeric,13,"Body acceleration, mean of jerk magnitude, fourier series"
74,FrequencyBodyAccelerationJerkMagnitudeStandardDeviation,Numeric,13,"Body acceleration, gyroscope measurement standard deviation of jerk magnitude, fourier series"
75,FrequencyBodyAccelerationJerkMagnitudeMeanFrequency,Numeric,13,"Body acceleration, frequency of jerk magnitude, fourier series"
76,FrequencyBodyGryoscopeMagnitudeMean,Numeric,13,"Body acceleration, mean of jerk magnitude, fourier series"
77,FrequencyBodyGryoscopeMagnitudeStandardDeviation,Numeric,13,"Body acceleration, gyroscope measurement standard deviation of jerk magnitude, fourier series"
78,FrequencyBodyGryoscopeMagnitudeMeanFrequency,Numeric,13,"Body acceleration, gyroscope measurement frequency of jerk magnitude, fourier series"
79,FrequencyBodyGryoscopeJerkMagnitudeMean,Numeric,13,"Body acceleration, gyroscope measurement mean of jerk magnitude, fourier series"
80,FrequencyBodyGryoscopeJerkMagnitudeStandardDeviation,Numeric,13,"Body acceleration, gyroscope measurement standard deviation of jerk magnitude, fourier series"
81,FrequencyBodyGryoscopeJerkMagnitudeMeanFrequency,Numeric,13,"Body acceleration, gyroscope measurement frequency of jerk magnitude, fourier series"
